
> Root Directory {props=[type:D, perms:RW], num_children=8}
    > Directory 0 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 1 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 2 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 3 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 4 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 5 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 6 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
    > Directory 7 {props=[type:D, perms:RW], num_children=8}
        > File 0 {props=[type:F, perms:RW], num_children=0}
        > File 1 {props=[type:F, perms:RW], num_children=0}
        > File 2 {props=[type:F, perms:RW], num_children=0}
        > File 3 {props=[type:F, perms:RW], num_children=0}
        > File 4 {props=[type:F, perms:RW], num_children=0}
        > File 5 {props=[type:F, perms:RW], num_children=0}
        > File 6 {props=[type:F, perms:RW], num_children=0}
        > File 7 {props=[type:F, perms:RW], num_children=0}
